A0,A1,A2,B0,B1,B2
-0.710640536047329,0.998136874570558,1.50656087481155,0.0278260429431554,1.8874727870413,2.21832083074699
0.161664182761811,0.489557918820339,2.49888960720056,0.468126374475899,-0.726379308574895,-2.9718668560672
3.08346470904434,0.179849462003262,2.03565585111496,-8.83891326636288,-5.97812748422737,-3.48065601304026
1.55493040243644,1.10325508398612,-2.9336901480029,4.75691222014014,7.44438943568094,2.04763744542613
-0.663045578087501,1.00655479961814,-0.365127403844183,0.275997445067204,4.54112781441997,1.41936030084274
-2.35517954505678,0.694981482733686,-0.15964691465014,-0.806926701204992,1.99402136087066,0.869816705105308
-2.69124763867211,0.43858490393242,3.05141447357106,-4.84784051931596,-2.62754648876225,-7.24226698135891
5.38359482440908,5.21487523153541,6.02499489975791,-2.0758695105866,-5.05896260540018,-2.60186779699461
-2.8928219187707,-4.19785994135199,-1.600823763679,3.10065229690345,3.4535270695994,3.20374496209072
-1.04776112969219,-2.07485340595691,-2.72418344740044,3.25897695364139,3.51815357050541,-0.828074746908654
-2.50142571366874,-5.29901629282247,-1.9010323005616,-1.42403606210755,-1.15481657230944,0.153571923993232
-4.90710206858523,-3.87094463334974,-9.5162886713505,-0.49108499767125,-3.37910400132737,-3.78220942856632
-4.92828920581864,-1.20928800352709,-3.41764825143835,-6.93082846937047,-5.8917930180245,-5.83292268791686
6.01229599049239,5.50803614188382,5.88162258392567,-7.30671266599693,-9.55006717037111,-3.88049025204091
-1.17194142232947,-2.86781423892423,-3.48824187214868,-5.09041268323715,-3.69415325909358,-0.0136611526812865
0.917295074674928,-1.12173261709314,-2.73305073938038,-1.63519488231962,-0.539735477070884,0.0646033091201527
1.27859035291074,2.74780988639818,-2.84967424571916,1.50407137189535,2.56393235116182,2.56535220398982
-6.43765567693992,-3.25850144777682,-2.24826840387522,-0.0148867692688343,-0.539356298934736,2.67663473118962
2.29469515461907,2.80170231006931,2.06492052089372,1.21574509161129,0.499368835409929,0.836155011548429
-5.1677357080614,-3.02108044013273,-4.36202206839081,1.36257948338944,2.23911949178745,2.9559110173431
-0.23962124016087,-2.05317934448728,-5.08648733325123,-5.08251836372753,-5.77027428309717,-4.36293197381454
-1.71405362912767,-4.44300338025331,0.163275257574232,1.82925342248479,3.52270880658557,2.00101081355908
-6.40453243295177,-3.25277729397391,-4.66023042326431,-4.38352136535942,-7.32359186463076,-5.86681099055468
5.8338118158539,2.47040849694026,1.44089804730421,1.35072748859131,-1.02816472976361,-0.528148936204022
-0.912247626666571,-3.42240025165289,-0.669533664216406,-4.59424823064673,-7.64923231898839,-12.1677141925623
-3.63132838443409,0.673689254964543,0.432782414752837,0.243160125779797,3.45920454996944,2.13613746640604
-2.14520790528619,-0.210967046313634,1.13361761603288,-2.96420016837872,-3.64662000452753,-2.13233064958766
0.895340959638859,3.39330127873945,4.13763876800904,3.67395878814382,2.47360188515607,1.60556523028904
-0.779456543478944,1.3285284088929,-5.52148697149301,1.28874753470016,5.77978859738692,4.78113856076388
1.11160548744385,-3.3969487313532,-3.83526080531797,-2.98032118273417,1.70095803696862,-1.90781487141562
2.11963538105131,-1.04930025398049,-3.31564274554553,-1.84777855395715,-0.653621202056369,-0.922188226409695
5.20043032538421,2.90823486980966,2.95101918458443,-0.144774490250158,1.3606007812676,-1.52636472272308
5.70578307329975,3.84384915253483,2.50370442869421,-4.80621332953512,-3.31155569339641,0.324152504629552
6.39593864682376,-0.288437399872778,4.39440210945293,4.15845993252456,3.1742040038362,-0.359887760944694
0.73850122595152,1.01378619821506,-0.107986909643556,0.817165143999437,2.9121651155928,3.15225528613063
1.24346524096139,0.295332289544666,-0.139151620091236,0.549553943969216,3.27547278621544,0.389768116874998
7.48922054856971,6.3741079757249,1.69886866508332,-3.23721144942539,-6.0855576357459,-2.70758631738417
-0.890017139085624,1.48693056768647,-0.714980552470237,-5.45553544791114,-3.18481137371489,-3.78240528728188
-6.7275083060384,-4.5061366685449,-3.08011739382701,-4.09560964614983,-3.38978524849041,-4.38181791640381
-1.97084405072342,-1.65675826513756,0.0508385078145007,-1.66902234408264,2.67678665344688,0.48778418272012
-3.72119885595411,-1.71181749562992,-1.04358461597861,-5.03481706038005,-7.68423607353768,-4.07226477193705
0.295282149418529,6.15326776016559,5.17333179456916,3.9808446998702,5.13418210449637,4.12009567460901
5.94149530946633,0.620413983680451,5.10496489492551,-2.24100458751593,-4.20846176602339,-3.24972476747505
-0.143812343866773,4.7130645755293,2.12992027749092,4.13894202823629,2.04678371150949,2.2667142660521
-0.93395822523081,-1.52244024839435,-1.16340079951648,-1.45683994602696,0.137328317719122,-0.132413275617448
-2.67238371293653,-0.538437943723229,-1.00928722054973,-5.51672598619541,-4.48446734361598,-4.36114350829409
-3.72996613652602,-1.50192316025621,-3.144325720053,-4.80885952758454,0.586893559320707,-1.02495738677303
